"Rank","Country","UCI Team","Rider ID","Rider Name","Price","Score 2017","Score 2018"
281,"NED","XYZ",1867,"Vera Koedooder",1,0,0
281,"HUN","XYZ",2893,"Veronika Kormos",1,0,0
281,"RUS","XYZ",2161,"Elena Kuchinskaya",1,0,0
281,"FRA","XYZ",3060,"Soline Lamboley",1,0,0
281,"UKR","XYZ",1557,"Silvija Latozaite",1,0,0
281,"MEX","XYZ",1745,"Veronica Leal Balderas",1,0,0
281,"USA","T20",2945,"Elizabeth Lechuga (Wilborne)",1,0,0
281,"ESP","BDM",2894,"Lierni Lekuona Extebeste",1,0,0
281,"ITA","TOP",3084,"Elena Leonardi",1,0,0
281,"ESP","XYZ",3537,"Naia Leonet Irureta",1,0,0
281,"CHN","GPC",2592,"Hongyu Liang",1,0,0
281,"ESP","XYZ",3533,"Elisabet Llaber Ferrer",1,0,0
281,"ESP","MOV",4027,"Lorena Llamas Garcia",1,0,0
281,"GBR","DRP",4020,"Manon Lloyd",1,0,0
281,"ESP","XYZ",1685,"Belen Lopez",1,0,0
281,"NOR","HPU",2760,"Ingrid Lorvik",1,0,0
281,"GBR","WNT",2420,"Melissa Lowther",1,0,0
281,"COL","XYZ",3108,"Laura Camila Lozano Ramirez",1,0,0
281,"CHN","GPC",1624,"Xiao Ling Luo",1,0,0
281,"ITA","CZF",3095,"Michela Maltese",1,0,0
281,"THA","XYZ",2178,"Jutatip Maneephan",1,0,0
281,"ITA","VAI",3708,"Giulia Marchesini",1,0,0
281,"ITA","TOP",3703,"Sara Mariotto",1,0,0
281,"ESP","XYZ",3272,"Cristina Martinez",1,0,0
281,"ITA","XYZ",1909,"Alessia Martini",1,0,0
281,"GBR","XYZ",3633,"Laura Massey",1,0,0
281,"HKG","GPC",3256,"Zhao Juan Meng",1,0,0
281,"USA","RLW",2978,"Abigail Mickey",1,0,0
281,"NED","LSL",3679,"Puck Moonen",1,0,0
281,"CHI","XYZ",1462,"Paola Munoz Grandon",1,0,0
281,"USA","XYZ",2198,"Lindsey Myers",1,0,0
281,"ITA","XYZ",2414,"Giorgia Nanni",1,0,0
281,"SWE","JFE",2368,"Alexandra Nessmar",1,0,0
281,"USA","XYZ",3822,"Ellen Noble",1,0,0
281,"RSA","XYZ",3665,"Carla Oberholzer",1,0,0
281,"USA","XYZ",1712,"Shelley Olds",1,0,0
281,"GBR","XYZ",3674,"Rose Osborne",1,0,0
281,"CAN","XYZ",3491,"Catherine Ouellette",1,0,0
281,"GBR","DRP",4021,"Annasley Park",1,0,0
281,"NZL","XYZ",3699,"Madeline Park",1,0,0
281,"GBR","DRP",3484,"Abby-Mae Parkinson",1,0,0
281,"COL","SER",3085,"Jessica Marcela Parra Rojas",1,0,0
281,"GER","XYZ",3618,"Stefanie Paul",1,0,0
281,"SLO","BTC",4015,"Karin Penko",1,0,0
281,"ESP","BDM",3664,"Yessica Perez Torrente",1,0,0
281,"GBR","DRP",3673,"Hannah Peyton",1,0,0
281,"USA","XYZ",1530,"Amber Pierce",1,0,0
281,"CAN","XYZ",2913,"Gabrielle Pilote-Fortin",1,0,0
281,"ITA","VAL",4031,"Silvia Pollicini",1,0,0
281,"BEL","XYZ",1934,"Maaike Polspoel",1,0,0
281,"GBR","XYZ",1701,"Emma Pooley",1,0,0
281,"NED","XYZ",2569,"Jermaine Post",1,0,0
281,"CUB","ASA",4013,"Jeydy Pradera Bernal",1,0,0
281,"RSA","XYZ",1677,"An-Li Pretorius",1,0,0
281,"USA","XYZ",3462,"Jessica Prinner",1,0,0
281,"USA","HBS",2199,"Liza Rachetto",1,0,0
281,"ESP","XYZ",2895,"Anna Ramirez Bauxel",1,0,0
281,"POL","XYZ",3609,"Alicja Ratajczak",1,0,0
281,"ITA","XYZ",3066,"Vittoria Reati",1,0,0
281,"NED","XYZ",3075,"Anouk Rijff",1,0,0
281,"AUT","EXP",2926,"Sarah Rijkes",1,0,0
281,"NED","XYZ",2121,"Linda Ringlever",1,0,0
281,"FRA","XYZ",1580,"Amelie Rivat",1,0,0
281,"GBR","PHV",2383,"Amy Roberts",1,0,0
281,"ESP","MOV",2560,"Gloria Rodriguez",1,0,0
281,"ITA","TOP",3056,"Beatrice Rossato",1,0,0
281,"FIN","MVC",1549,"Sari Saarelainen",1,0,0
281,"CZE","XYZ",2351,"Martina Sablikova",1,0,0
281,"KAZ","XYZ",3658,"Zhanerke Sanakbayeva",1,0,0
281,"ESP","XYZ",1465,"Anna Sanchis Chafer",1,0,0
281,"DEN","XYZ",3704,"Jannie Sand",1,0,0
281,"RUS","XYZ",2991,"Tatiana Shamanova",1,0,0
281,"GBR","XYZ",2246,"Gaby Shaw",1,0,0
281,"GBR","DRP",3672,"Lucy Shaw",1,0,0
281,"FRA","DVE",2371,"Marion Sicot",1,0,0
281,"GBR","DRP",1727,"Annabel Simpson",1,0,0
281,"NED","XYZ",1504,"Winanda Spoor",1,0,0
281,"ITA","ALE",3657,"Martina Stefani",1,0,0
281,"AUS","WHT",3082,"Macey Stewart",1,0,0
281,"NED","XYZ",2916,"Kyara Stijns",1,0,0
281,"USA","XYZ",3566,"Gretchen Stumhofer",1,0,0
281,"USA","XYZ",1544,"Lauren Tamayo",1,0,0
281,"USA","HBS",2427,"Starla Teddergreen",1,0,0
281,"USA","XYZ",1534,"Alison Tetrick",1,0,0
281,"USA","TIB",3580,"Jennifer Tetrick",1,0,0
281,"GBR","XYZ",1440,"Claire Thomas",1,0,0
281,"ITA","XYZ",3518,"Gaia Tortolina",1,0,0
281,"LTU","XYZ",2078,"Ausrine Trebaite",1,0,0
281,"NED","XYZ",1845,"Esra Tromp",1,0,0
281,"BLR","CGS",3305,"Ksenia Tuhai",1,0,0
281,"KAZ","ASA",3472,"Makhabbat Umutzhanova",1,0,0
281,"JPN","XYZ",2896,"Minami Uwano",1,0,0
281,"SVK","XYZ",3517,"Lucia Valachova",1,0,0
281,"USA","T20",2582,"Jennifer Valente",1,0,0
281,"BEL","LSL",4026,"Julia Van de Velde",1,0,0
281,"BEL","WET",3098,"Steffy Van Den Haute",1,0,0
281,"BEL","XYZ",2311,"Kaat Van der Meulen",1,0,0
281,"BEL","SPM",2581,"Shana Van Glabeke",1,0,0
281,"NED","DVE",2994,"Lotte van Hoek",1,0,0
281,"NED","XYZ",3615,"Femke Van Kessel",1,0,0
281,"BEL","XYZ",1852,"Celine Van Severen",1,0,0
281,"GBR","DRP",3671,"Abigail Van Twisk",1,0,0
281,"BEL","DVE",3080,"Saartje Vandenbroucke",1,0,0
281,"BEL","KRE",3081,"Jesse Vandenbulcke",1,0,0
281,"BEL","LSL",3521,"Fenna Vanhoutte",1,0,0
281,"ITA","VAL",4032,"Miriam Vece",1,0,0
281,"BEL","ALE",1924,"Anisha Vekemans",1,0,0
281,"GER","XYZ",3616,"Katharina Venjakob",1,0,0
281,"BEL","XYZ",1654,"Grace Verbeke",1,0,0
281,"BEL","JFE",3685,"Nathalie Verschelden",1,0,0
281,"BEL","SER",1939,"Femke Verstichelen",1,0,0
281,"GBR","WNT",1730,"Hannah Walker",1,0,0
281,"USA","XYZ",2419,"Brianna Walle",1,0,0
281,"CHN","GPC",3265,"Wantong Wang",1,0,0
281,"AUS","XYZ",2758,"Kimberley Wells",1,0,0
281,"NZL","XYZ",1441,"Genevieve Whitson",1,0,0
281,"CAN","WNT",3316,"Tara Whitten",1,0,0
281,"JPN","XYZ",3662,"Miho Yashikawa",1,0,0
281,"KAZ","XYZ",3499,"Yekaterina Yuraitis",1,0,0
281,"SLO","XYZ",3668,"Hajdi Zajc",1,0,0
281,"ITA","VAL",4034,"Chiara Zanettin",1,0,0
281,"SLO","BTC",3667,"Sasa Zavbi Kunager",1,0,0
281,"USA","XYZ",3461,"Erica Zaveta",1,0,0
281,"CHN","GPC",2923,"Xisha Zhao",1,0,0
281,"SLO","BTC",3511,"Urska Zigart",1,0,0
